Allocate | Qureg[0]
CX | ( Qureg[8], Qureg[9] )
Rz(12.440510760907) | Qureg[9]
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[5], Qureg[8] )
CX | ( Qureg[4], Qureg[5] )
H | Qureg[9]
Rx(10.995574287564) | Qureg[8]
Rx(10.995574287564) | Qureg[5]
Rx(10.995574287564) | Qureg[4]
Rx(1.570796326795) | Qureg[4]
H | Qureg[5]
Rx(1.570796326795) | Qureg[8]
Rx(1.570796326795) | Qureg[9]
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[5], Qureg[8] )
CX | ( Qureg[8], Qureg[9] )
Rz(0.125859853452) | Qureg[9]
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[5], Qureg[8] )
CX | ( Qureg[4], Qureg[5] )
Rx(10.995574287564) | Qureg[9]
Rx(10.995574287564) | Qureg[8]
H | Qureg[5]
Rx(10.995574287564) | Qureg[4]
H | Qureg[4]
H | Qureg[5]
Rx(1.570796326795) | Qureg[8]
H | Qureg[9]
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[5], Qureg[8] )
CX | ( Qureg[8], Qureg[9] )
Rz(0.125859853452) | Qureg[9]
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[5], Qureg[8] )
CX | ( Qureg[4], Qureg[5] )
H | Qureg[9]
Rx(10.995574287564) | Qureg[8]
H | Qureg[5]
H | Qureg[4]
H | Qureg[4]
Rx(1.570796326795) | Qureg[5]
Rx(1.570796326795) | Qureg[8]
Rx(1.570796326795) | Qureg[9]
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[5], Qureg[8] )
CX | ( Qureg[8], Qureg[9] )
Rz(0.125859853452) | Qureg[9]
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[5], Qureg[8] )
CX | ( Qureg[4], Qureg[5] )
Rx(10.995574287564) | Qureg[9]
Rx(10.995574287564) | Qureg[8]
Rx(10.995574287564) | Qureg[5]
H | Qureg[4]
Rx(1.570796326795) | Qureg[4]
H | Qureg[5]
H | Qureg[8]
H | Qureg[9]
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[5], Qureg[8] )
CX | ( Qureg[8], Qureg[9] )
Rz(12.440510760907) | Qureg[9]
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[5], Qureg[8] )
CX | ( Qureg[4], Qureg[5] )
H | Qureg[9]
H | Qureg[8]
H | Qureg[5]
Rx(10.995574287564) | Qureg[4]
Rx(1.570796326795) | Qureg[4]
Rx(1.570796326795) | Qureg[5]
H | Qureg[8]
Rx(1.570796326795) | Qureg[9]
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[5], Qureg[8] )
CX | ( Qureg[8], Qureg[9] )
Rz(12.440510760907) | Qureg[9]
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[5], Qureg[8] )
CX | ( Qureg[4], Qureg[5] )
Rx(10.995574287564) | Qureg[9]
H | Qureg[8]
Rx(10.995574287564) | Qureg[5]
Rx(10.995574287564) | Qureg[4]
H | Qureg[4]
Rx(1.570796326795) | Qureg[5]
H | Qureg[8]
H | Qureg[9]
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[5], Qureg[8] )
CX | ( Qureg[8], Qureg[9] )
Rz(12.440510760907) | Qureg[9]
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[5], Qureg[8] )
CX | ( Qureg[4], Qureg[5] )
H | Qureg[9]
H | Qureg[8]
Rx(10.995574287564) | Qureg[5]
H | Qureg[4]
H | Qureg[4]
H | Qureg[5]
H | Qureg[8]
Rx(1.570796326795) | Qureg[9]
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[5], Qureg[8] )
CX | ( Qureg[8], Qureg[9] )
Rz(0.125859853452) | Qureg[9]
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[5], Qureg[8] )
CX | ( Qureg[4], Qureg[5] )
Rx(10.995574287564) | Qureg[9]
H | Qureg[8]
H | Qureg[5]
H | Qureg[4]
Rx(1.570796326795) | Qureg[0]
H | Qureg[10]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[5], Qureg[6] )
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[9], Qureg[10] )
Rz(0.000147854181) | Qureg[10]
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[5], Qureg[6] )
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[0], Qureg[1] )
H | Qureg[10]
Rx(10.995574287564) | Qureg[0]
H | Qureg[0]
Rx(1.570796326795) | Qureg[10]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[5], Qureg[6] )
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[9], Qureg[10] )
Rz(12.566222760178) | Qureg[10]
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[5], Qureg[6] )
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[0], Qureg[1] )
Rx(10.995574287564) | Qureg[10]
H | Qureg[0]
Rx(1.570796326795) | Qureg[0]
Rx(1.570796326795) | Qureg[1]
Rx(1.570796326795) | Qureg[10]
H | Qureg[11]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[10] )
CX | ( Qureg[10], Qureg[11] )
Rz(12.566093523189) | Qureg[11]
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[1], Qureg[10] )
CX | ( Qureg[0], Qureg[1] )
H | Qureg[11]
Rx(10.995574287564) | Qureg[10]
Rx(10.995574287564) | Qureg[1]
Rx(10.995574287564) | Qureg[0]
Rx(1.570796326795) | Qureg[0]
H | Qureg[1]
Rx(1.570796326795) | Qureg[10]
Rx(1.570796326795) | Qureg[11]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[10] )
CX | ( Qureg[10], Qureg[11] )
Rz(0.00027709117) | Qureg[11]
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[1], Qureg[10] )
CX | ( Qureg[0], Qureg[1] )
Rx(10.995574287564) | Qureg[11]
Rx(10.995574287564) | Qureg[10]
H | Qureg[1]
Rx(10.995574287564) | Qureg[0]
H | Qureg[0]
H | Qureg[1]
Rx(1.570796326795) | Qureg[10]
H | Qureg[11]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[10] )
CX | ( Qureg[10], Qureg[11] )
Rz(0.00027709117) | Qureg[11]
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[1], Qureg[10] )
CX | ( Qureg[0], Qureg[1] )
H | Qureg[11]
Rx(10.995574287564) | Qureg[10]
H | Qureg[1]
H | Qureg[0]
H | Qureg[0]
Rx(1.570796326795) | Qureg[1]
Rx(1.570796326795) | Qureg[10]
Rx(1.570796326795) | Qureg[11]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[10] )
CX | ( Qureg[10], Qureg[11] )
Rz(0.00027709117) | Qureg[11]
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[1], Qureg[10] )
CX | ( Qureg[0], Qureg[1] )
Rx(10.995574287564) | Qureg[11]
Rx(10.995574287564) | Qureg[10]
Rx(10.995574287564) | Qureg[1]
H | Qureg[0]
Rx(1.570796326795) | Qureg[0]
H | Qureg[1]
H | Qureg[10]
H | Qureg[11]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[10] )
CX | ( Qureg[10], Qureg[11] )
Rz(12.566093523189) | Qureg[11]
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[1], Qureg[10] )
CX | ( Qureg[0], Qureg[1] )
H | Qureg[11]
H | Qureg[10]
H | Qureg[1]
Rx(10.995574287564) | Qureg[0]
Rx(1.570796326795) | Qureg[0]
Rx(1.570796326795) | Qureg[1]
H | Qureg[10]
Rx(1.570796326795) | Qureg[11]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[10] )
CX | ( Qureg[10], Qureg[11] )
Rz(12.566093523189) | Qureg[11]
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[1], Qureg[10] )
CX | ( Qureg[0], Qureg[1] )
Rx(10.995574287564) | Qureg[11]
H | Qureg[10]
Rx(10.995574287564) | Qureg[1]
Rx(10.995574287564) | Qureg[0]
H | Qureg[0]
Rx(1.570796326795) | Qureg[1]
H | Qureg[10]
H | Qureg[11]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[10] )
CX | ( Qureg[10], Qureg[11] )
Rz(12.566093523189) | Qureg[11]
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[1], Qureg[10] )
CX | ( Qureg[0], Qureg[1] )
H | Qureg[11]
H | Qureg[10]
Rx(10.995574287564) | Qureg[1]
H | Qureg[0]
H | Qureg[0]
H | Qureg[1]
H | Qureg[10]
Rx(1.570796326795) | Qureg[11]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[10] )
CX | ( Qureg[10], Qureg[11] )
Rz(0.00027709117) | Qureg[11]
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[1], Qureg[10] )
CX | ( Qureg[0], Qureg[1] )
Rx(10.995574287564) | Qureg[11]
H | Qureg[10]
H | Qureg[1]
H | Qureg[0]
Rx(1.570796326795) | Qureg[1]
H | Qureg[11]
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[5], Qureg[6] )
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[10], Qureg[11] )
Rz(0.000147854181) | Qureg[11]
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[5], Qureg[6] )
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[1], Qureg[2] )
H | Qureg[11]
Rx(10.995574287564) | Qureg[1]
H | Qureg[1]
Rx(1.570796326795) | Qureg[11]
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[5], Qureg[6] )
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[10], Qureg[11] )
Rz(12.566222760178) | Qureg[11]
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[5], Qureg[6] )
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[1], Qureg[2] )
Rx(10.995574287564) | Qureg[11]
H | Qureg[1]
Rx(1.570796326795) | Qureg[2]
H | Qureg[10]
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[5], Qureg[6] )
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[9], Qureg[10] )
Rz(0.005597142422) | Qureg[10]
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[5], Qureg[6] )
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[2], Qureg[3] )
H | Qureg[10]
Rx(10.995574287564) | Qureg[2]
H | Qureg[2]
Rx(1.570796326795) | Qureg[10]
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[5], Qureg[6] )
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[9], Qureg[10] )
Rz(12.560773471937) | Qureg[10]
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[5], Qureg[6] )
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[2], Qureg[3] )
Rx(10.995574287564) | Qureg[10]
H | Qureg[2]
Rx(1.570796326795) | Qureg[2]
Rx(1.570796326795) | Qureg[3]
Rx(1.570796326795) | Qureg[10]
H | Qureg[11]
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[3], Qureg[10] )
CX | ( Qureg[10], Qureg[11] )
Rz(12.556811554577) | Qureg[11]
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[3], Qureg[10] )
CX | ( Qureg[2], Qureg[3] )
H | Qureg[11]
Rx(10.995574287564) | Qureg[10]
Rx(10.995574287564) | Qureg[3]
Rx(10.995574287564) | Qureg[2]
Rx(1.570796326795) | Qureg[2]
H | Qureg[3]
Rx(1.570796326795) | Qureg[10]
Rx(1.570796326795) | Qureg[11]
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[3], Qureg[10] )
CX | ( Qureg[10], Qureg[11] )
Rz(0.009559059782) | Qureg[11]
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[3], Qureg[10] )
CX | ( Qureg[2], Qureg[3] )
Rx(10.995574287564) | Qureg[11]
Rx(10.995574287564) | Qureg[10]
H | Qureg[3]
Rx(10.995574287564) | Qureg[2]
H | Qureg[2]
H | Qureg[3]
Rx(1.570796326795) | Qureg[10]
H | Qureg[11]
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[3], Qureg[10] )
CX | ( Qureg[10], Qureg[11] )
Rz(0.009559059782) | Qureg[11]
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[3], Qureg[10] )
CX | ( Qureg[2], Qureg[3] )
H | Qureg[11]
Rx(10.995574287564) | Qureg[10]
H | Qureg[3]
H | Qureg[2]
H | Qureg[2]
Rx(1.570796326795) | Qureg[3]
Rx(1.570796326795) | Qureg[10]
Rx(1.570796326795) | Qureg[11]
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[3], Qureg[10] )
CX | ( Qureg[10], Qureg[11] )
Rz(0.009559059782) | Qureg[11]
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[3], Qureg[10] )
CX | ( Qureg[2], Qureg[3] )
Rx(10.995574287564) | Qureg[11]
Rx(10.995574287564) | Qureg[10]
Rx(10.995574287564) | Qureg[3]
H | Qureg[2]
Rx(1.570796326795) | Qureg[2]
H | Qureg[3]
H | Qureg[10]
H | Qureg[11]
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[3], Qureg[10] )
CX | ( Qureg[10], Qureg[11] )
Rz(12.556811554577) | Qureg[11]
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[3], Qureg[10] )
CX | ( Qureg[2], Qureg[3] )
H | Qureg[11]
H | Qureg[10]
H | Qureg[3]
Rx(10.995574287564) | Qureg[2]
Rx(1.570796326795) | Qureg[2]
Rx(1.570796326795) | Qureg[3]
H | Qureg[10]
Rx(1.570796326795) | Qureg[11]
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[3], Qureg[10] )
CX | ( Qureg[10], Qureg[11] )
Rz(12.556811554577) | Qureg[11]
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[3], Qureg[10] )
CX | ( Qureg[2], Qureg[3] )
Rx(10.995574287564) | Qureg[11]
H | Qureg[10]
Rx(10.995574287564) | Qureg[3]
Rx(10.995574287564) | Qureg[2]
H | Qureg[2]
Rx(1.570796326795) | Qureg[3]
H | Qureg[10]
H | Qureg[11]
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[3], Qureg[10] )
CX | ( Qureg[10], Qureg[11] )
Rz(12.556811554577) | Qureg[11]
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[3], Qureg[10] )
CX | ( Qureg[2], Qureg[3] )
H | Qureg[11]
H | Qureg[10]
Rx(10.995574287564) | Qureg[3]
H | Qureg[2]
H | Qureg[2]
H | Qureg[3]
H | Qureg[10]
Rx(1.570796326795) | Qureg[11]
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[3], Qureg[10] )
CX | ( Qureg[10], Qureg[11] )
Rz(0.009559059782) | Qureg[11]
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[3], Qureg[10] )
CX | ( Qureg[2], Qureg[3] )
Rx(10.995574287564) | Qureg[11]
H | Qureg[10]
H | Qureg[3]
H | Qureg[2]
Rx(1.570796326795) | Qureg[3]
H | Qureg[11]
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[5], Qureg[6] )
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[10], Qureg[11] )
Rz(0.005597142422) | Qureg[11]
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[5], Qureg[6] )
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[3], Qureg[4] )
H | Qureg[11]
Rx(10.995574287564) | Qureg[3]
H | Qureg[3]
Rx(1.570796326795) | Qureg[11]
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[5], Qureg[6] )
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[10], Qureg[11] )
Rz(12.560773471937) | Qureg[11]
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[5], Qureg[6] )
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[3], Qureg[4] )
Rx(10.995574287564) | Qureg[11]
H | Qureg[3]
Rx(1.570796326795) | Qureg[4]
H | Qureg[10]
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[5], Qureg[6] )
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[9], Qureg[10] )
Rz(12.554050668377) | Qureg[10]
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[5], Qureg[6] )
CX | ( Qureg[4], Qureg[5] )
H | Qureg[10]
Rx(10.995574287564) | Qureg[4]
H | Qureg[4]
Rx(1.570796326795) | Qureg[10]
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[5], Qureg[6] )
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[9], Qureg[10] )
Rz(0.012319945982) | Qureg[10]
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[5], Qureg[6] )
CX | ( Qureg[4], Qureg[5] )
Rx(10.995574287564) | Qureg[10]
H | Qureg[4]
Rx(1.570796326795) | Qureg[4]
Rx(1.570796326795) | Qureg[5]
Rx(1.570796326795) | Qureg[10]
H | Qureg[11]
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[5], Qureg[10] )
CX | ( Qureg[10], Qureg[11] )
Rz(12.547303632469) | Qureg[11]
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[5], Qureg[10] )
CX | ( Qureg[4], Qureg[5] )
H | Qureg[11]
Rx(10.995574287564) | Qureg[10]
Rx(10.995574287564) | Qureg[5]
Rx(10.995574287564) | Qureg[4]
Rx(1.570796326795) | Qureg[4]
H | Qureg[5]
Rx(1.570796326795) | Qureg[10]
Rx(1.570796326795) | Qureg[11]
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[5], Qureg[10] )
CX | ( Qureg[10], Qureg[11] )
Rz(0.01906698189) | Qureg[11]
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[5], Qureg[10] )
CX | ( Qureg[4], Qureg[5] )
Rx(10.995574287564) | Qureg[11]
Rx(10.995574287564) | Qureg[10]
H | Qureg[5]
Rx(10.995574287564) | Qureg[4]
H | Qureg[4]
H | Qureg[5]
Rx(1.570796326795) | Qureg[10]
H | Qureg[11]
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[5], Qureg[10] )
CX | ( Qureg[10], Qureg[11] )
Rz(0.01906698189) | Qureg[11]
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[5], Qureg[10] )
CX | ( Qureg[4], Qureg[5] )
H | Qureg[11]
Rx(10.995574287564) | Qureg[10]
H | Qureg[5]
H | Qureg[4]
H | Qureg[4]
Rx(1.570796326795) | Qureg[5]
Rx(1.570796326795) | Qureg[10]
Rx(1.570796326795) | Qureg[11]
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[5], Qureg[10] )
CX | ( Qureg[10], Qureg[11] )
Rz(0.01906698189) | Qureg[11]
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[5], Qureg[10] )
CX | ( Qureg[4], Qureg[5] )
Rx(10.995574287564) | Qureg[11]
Rx(10.995574287564) | Qureg[10]
Rx(10.995574287564) | Qureg[5]
H | Qureg[4]
Rx(1.570796326795) | Qureg[4]
H | Qureg[5]
H | Qureg[10]
H | Qureg[11]
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[5], Qureg[10] )
CX | ( Qureg[10], Qureg[11] )
Rz(12.547303632469) | Qureg[11]
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[5], Qureg[10] )
CX | ( Qureg[4], Qureg[5] )
H | Qureg[11]
H | Qureg[10]
H | Qureg[5]
Rx(10.995574287564) | Qureg[4]
Rx(1.570796326795) | Qureg[4]
Rx(1.570796326795) | Qureg[5]
H | Qureg[10]
Rx(1.570796326795) | Qureg[11]
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[5], Qureg[10] )
CX | ( Qureg[10], Qureg[11] )
Rz(12.547303632469) | Qureg[11]
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[5], Qureg[10] )
CX | ( Qureg[4], Qureg[5] )
Rx(10.995574287564) | Qureg[11]
H | Qureg[10]
Rx(10.995574287564) | Qureg[5]
Rx(10.995574287564) | Qureg[4]
H | Qureg[4]
Rx(1.570796326795) | Qureg[5]
H | Qureg[10]
H | Qureg[11]
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[5], Qureg[10] )
CX | ( Qureg[10], Qureg[11] )
Rz(12.547303632469) | Qureg[11]
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[5], Qureg[10] )
CX | ( Qureg[4], Qureg[5] )
H | Qureg[11]
H | Qureg[10]
Rx(10.995574287564) | Qureg[5]
H | Qureg[4]
H | Qureg[4]
H | Qureg[5]
H | Qureg[10]
Rx(1.570796326795) | Qureg[11]
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[5], Qureg[10] )
CX | ( Qureg[10], Qureg[11] )
Rz(0.01906698189) | Qureg[11]
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[5], Qureg[10] )
CX | ( Qureg[4], Qureg[5] )
Rx(10.995574287564) | Qureg[11]
H | Qureg[10]
H | Qureg[5]
H | Qureg[4]
Rx(1.570796326795) | Qureg[5]
H | Qureg[11]
CX | ( Qureg[5], Qureg[6] )
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[10], Qureg[11] )
Rz(12.554050668377) | Qureg[11]
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[5], Qureg[6] )
H | Qureg[11]
Rx(10.995574287564) | Qureg[5]
H | Qureg[5]
Rx(1.570796326795) | Qureg[11]
CX | ( Qureg[5], Qureg[6] )
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[10], Qureg[11] )
Rz(0.012319945982) | Qureg[11]
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[5], Qureg[6] )
Rx(10.995574287564) | Qureg[11]
H | Qureg[5]
Rx(1.570796326795) | Qureg[0]
H | Qureg[12]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[5], Qureg[6] )
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[11], Qureg[12] )
Rz(12.566370390112) | Qureg[12]
CX | ( Qureg[11], Qureg[12] )
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[5], Qureg[6] )
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[0], Qureg[1] )
H | Qureg[12]
Rx(10.995574287564) | Qureg[0]
H | Qureg[0]
